Date,Precipitação,Umidade,Temperatura
2005-12-16,"171,734535","73,9862018705","36,4200224273"
2005-12-17,"269,303145","93,8960688579",indisponivel
2005-12-18,"59,904189","92,0042774294","33,5372700389"
2005-12-19,"261,357992","94,3306965316","37,8035290951"
2005-12-20,"251,245384","92,1285582470","31,6047805783"
2005-12-21,"147,346227","65,8461986717","25,0065461174"
2005-12-22,"248,681944","74,5822119815","29,0485076614"
2005-12-23,"92,596552","82,9132232261","28,2891054658"
2005-12-24,"155,251025","91,5611965846","33,9021701997"
2005-12-25,"292,888556","79,0202802411","34,4819489466"
2005-12-26,"130,955520","91,7232100406","35,9882697465"
2005-12-27,"298,310899","70,2711239181","36,2993174424"
2005-12-28,"133,583120","94,4879682306","27,0660123848"
2005-12-29,"299,764433","89,4616998150","32,6635164239"
2005-12-30,"233,139805","81,1168945445","36,2423882617"
2005-12-31,"184,102167","79,6005999045","28,1509837198"
2006-01-01,"297,779347","87,4675982704","27,6662885712"
2006-01-02,"269,489381","89,1042745092","28,5098379130"
2006-01-03,"168,061799","75,1250049401","30,6169471718"
2006-01-04,"290,808572","83,0450086966","36,3227353117"
2006-01-05,"208,545976","62,8032071463","27,0805956356"
2006-01-06,"105,263668","60,8933471605","31,0729162612"
2006-01-07,"70,846998","87,1339605349","36,2799378545"
2006-01-08,"229,370186","73,5420941244","31,6348424636"
2006-01-09,"251,047208","88,7973644708","34,8218609025"
2006-01-10,"114,094285","83,1173834757","27,6137184861"
2006-01-11,"57,409184","87,6332749870","26,9279626246"
2006-01-12,"133,369140","62,9765418985","25,9372752096"
2006-01-13,"90,949979","87,3414474803","33,6617263326"
2006-01-14,"169,588456","68,3972288216","34,3492217176"
2006-01-15,"154,052143","88,8672555738","26,9788599471"
2006-01-16,"181,623612","85,2161947517","37,9632785831"
2006-01-17,"274,915155","87,3307501974","34,1746640098"
2006-01-18,"138,565638","64,4726949725","31,4107772390"
2006-01-19,"181,968953","79,1475257201","31,2503166153"
2006-01-20,"60,670353","79,3376224627","32,4305371317"
2006-01-21,"277,003585","85,4872612122","37,0088945218"
2006-01-22,"71,131486","61,4245507738","31,2096793007"
2006-01-23,"223,582976","80,0551372200","37,2638546997"
2006-01-24,"254,600936","87,7671593135","29,4477842754"
2006-01-25,"120,549371","74,3724749337","37,1677065056"
2006-01-26,"54,658936","83,0493177995","25,4846086091"
2006-01-27,"183,829788","93,8938942888","26,8952423038"
2006-01-28,"64,809153","87,7653935548","34,6887169293"
2006-01-29,"233,118484","69,8447168933","26,8850818236"
2006-01-30,"165,305439","91,3780067297","33,4563549842"
2006-01-31,"279,635604","92,0362533662","36,2462783403"
2006-02-01,"111,403518","67,3156418235","35,5897012330"
2006-02-02,"69,837459","92,2226212839","37,3667270732"
2006-02-03,"78,569320","64,7664811349","29,6652378448"
2006-02-04,"235,448452","81,1324747432","31,3588595858"
2006-02-05,"296,803360","88,6649162455","37,3673738686"
2006-02-06,"231,816272","87,0630435170","26,9713520515"
2006-02-07,"239,964717","70,6086387607","26,4646088268"
2006-02-08,"179,021461","91,7168869629","26,4844942646"
2006-02-09,"247,403897","74,9865900495","33,5850165447"
2006-02-10,"150,789510","68,4303559511","28,8237771743"
2006-02-11,"218,722276","60,8701524982","37,0436773916"
2006-02-12,"211,859178","69,1715996423","29,2847543304"
2006-02-13,"240,105612","63,6314461350","28,2095887964"
2006-02-14,"255,650450","69,4907047236","29,5654287129"
2006-02-15,"251,002843","90,3587648370","33,9463481806"
2006-02-16,"190,971047","85,1820364327","33,0291650093"
2006-02-17,"245,334983","78,3841978955","33,1230442047"
2006-02-18,"71,479056","83,3778847807","37,0896781254"
2006-02-19,"249,275650","74,7843678569","29,6153847166"
2006-02-20,"196,520432","60,2006776762","32,0344672334"
2006-02-21,"172,000117","92,0211200668","35,2032268646"
2006-02-22,"185,869881","79,3058687337","27,1899867160"
2006-02-23,"255,407318","62,7545750746","34,1609822609"
2006-02-24,"229,640551","77,8012539029","37,8412502995"
2006-02-25,"132,483542","61,0477360261","30,4803086502"
2006-02-26,"78,376093","87,0653871008","33,2707085526"
2006-02-27,"107,663424","94,4291493866","29,6362698589"
2006-02-28,"125,327214","82,8028174000","25,8663253759"
2006-03-01,"247,187568","89,4923426683","26,3885213586"
2006-03-02,"174,247654","77,9584124647",indisponivel
2006-03-03,"188,365573","79,3500223653","28,1941140933"
2006-03-04,"272,418350","94,6847694193","25,4627435149"
2006-03-05,"69,462218","60,5550544281","28,4898565792"
2006-03-06,"204,765688","68,3625863905","29,3148105760"
2006-03-07,"152,460231","71,3736353465","22,4839036010"
2006-03-08,"99,252541","91,2775181105","23,8385232821"
2006-03-09,"177,734837","87,7448523193","23,7551605054"
2006-03-10,"182,420009","79,5793719799","28,2668768526"
2006-03-11,"234,971862","83,1443884306","24,0719037341"
2006-03-12,"285,086310","75,1612459350","21,8981224930"
2006-03-13,"140,733116","84,5487695101","27,5487725219"
2006-03-14,"250,874070","67,4210061517","21,0873261810"
2006-03-15,"215,923757","73,8346330234","26,1629762445"
2006-03-16,"133,672546","78,2462657810","29,3853592444"
2006-03-17,"224,361201","73,4572395637","27,1220605353"
2006-03-18,"248,336423","76,9672175966","21,1794831963"
2006-03-19,"285,755392","88,9517630680","24,2740070432"
2006-03-20,"77,299748","93,5362961699","27,1439100146"
2006-03-21,"226,873876","72,1359318066","22,5555849936"
2006-03-22,"92,983763","82,3341659092","25,0074940908"
2006-03-23,"222,321227","79,2216364272","24,2154037173"
2006-03-24,"118,080858","72,0878692023","20,8354135853"
2006-03-25,"228,260366","76,0311759012","28,3198098411"
2006-03-26,"126,681080","94,5393412964","22,1293614538"
2006-03-27,"210,201406","72,7986620975","27,0780090130"
2006-03-28,"156,500493","73,1100991868","25,4843376061"
2006-03-29,"130,793201","70,6057885467","25,9087229437"
2006-03-30,"94,106863","67,8787945033","26,3642763672"
2006-03-31,"237,066973","66,7002710520","22,4683429819"
2006-04-01,"54,609677","50,9925169815","20,5645197098"
2006-04-02,"71,308499","68,6453974252","27,8929907396"
2006-04-03,"51,817019","55,7490840199","28,3167885769"
2006-04-04,"31,798803","74,6151260411","20,9145009448"
2006-04-05,"73,594947",indisponivel,"27,9697484976"
2006-04-06,"23,337641","68,6092068864","20,6148177830"
2006-04-07,"88,961034","67,7202030205","22,9341799595"
2006-04-08,"42,843333","77,4806293237","27,0158089667"
2006-04-09,"42,372892","63,0253879456","28,9707911035"
2006-04-10,"28,576323","63,9596058100","23,1557465026"
2006-04-11,"41,574260","63,7790435766","24,7371507094"
2006-04-12,"97,850323","66,3347276435","24,7530749180"
2006-04-13,"58,547914","52,0159010433","24,4919317643"
2006-04-14,"85,362794","61,1529711610","22,4883900485"
2006-04-15,"99,687221","66,7053971402","29,9228985076"
2006-04-16,"61,187068","72,6323025051","25,6758217935"
2006-04-17,"41,631303","55,5401914658","23,2160056663"
2006-04-18,"72,233450","62,4384746716","28,2544787791"
2006-04-19,"19,091737","73,5606406218","27,2256107211"
2006-04-20,"77,454779","70,3309747670","23,1572329074"
2006-04-21,"46,648443","77,9750769832","20,9571955303"
2006-04-22,"87,549835","53,5925103686","20,5171727554"
2006-04-23,"13,087259","69,8703279822","25,8602713910"
2006-04-24,"83,025236","63,8847122225","27,8536685418"
2006-04-25,"12,033645","75,5446390456","25,6403036922"
2006-04-26,"28,483891","57,0498260826","25,4231439676"
2006-04-27,"59,372510","63,7309700278","26,2317078810"
2006-04-28,"24,609984","54,0087714629","22,3915335164"
2006-04-29,"48,886598","62,6133947158","28,9450608588"
2006-04-30,"62,735586","66,4472109886","26,9535241562"
2006-05-01,"95,734800","67,5120842839","23,2138309524"
2006-05-02,"84,090844","59,2634915627","22,1308959384"
2006-05-03,"82,921058","74,8103105413","22,2753487535"
2006-05-04,"94,182968","71,1018818744","29,7411713909"
2006-05-05,"21,283779","61,1047859286","26,7372569264"
2006-05-06,"46,506802","75,6920722719","25,8639437135"
2006-05-07,"44,913065","59,5693322542","22,1466984318"
2006-05-08,"76,323936","68,6197017282","27,0562459894"
2006-05-09,"65,666846","61,0621313651","24,2048671905"
2006-05-10,"96,398039","62,7684722330","21,4490212754"
2006-05-11,"40,128369","67,3849783536","24,0901137097"
2006-05-12,"42,418145","51,6977013329","26,1858600181"
2006-05-13,"41,933696","60,0191917323","28,9691007202"
2006-05-14,"16,337778","53,0081766731","27,5514214809"
2006-05-15,"61,257175","67,3913942685","20,1588014016"
2006-05-16,"76,620792","57,0401397790","28,7819803212"
2006-05-17,"52,288624","73,3800400778","29,9427520641"
2006-05-18,"51,482855","71,0261797856","28,5299132187"
2006-05-19,"38,085911","52,7266983956","23,7047628465"
2006-05-20,"85,885078","53,2894394483","26,3395162181"
2006-05-21,"45,796453","55,4623955358","26,8091089508"
2006-05-22,"78,163001","71,8082477740","26,0338050317"
2006-05-23,"51,997840","72,9604337801","21,9587784321"
2006-05-24,"49,028033","55,5624530443","22,7729856535"
2006-05-25,"90,154926","60,0752036598","23,6003597666"
2006-05-26,"34,435041","73,8525897538","23,8980824785"
2006-05-27,"78,771372","57,4146965174","29,0710850361"
2006-05-28,"80,558373","79,2228783631","21,2624057144"
2006-05-29,"14,426960","56,7935054391","22,9933954150"
2006-05-30,"38,784865","63,5155975663","27,2959796707"
2006-05-31,"19,887241","78,4392377406","27,5121986131"
2006-06-01,"27,292769","50,6792634258","24,5391597239"
2006-06-02,"48,802891","53,9278334118","15,1892002084"
2006-06-03,"11,124399","68,0811901920","23,2714617947"
2006-06-04,"46,386630","67,5301286587","16,7911087529"
2006-06-05,"32,780395","41,8193778705","24,1128791658"
2006-06-06,"9,578519","53,0794283998","24,0145610668"
2006-06-07,"46,526944","46,9264586766","18,0323116801"
2006-06-08,"19,936679","66,4543321894","20,2853105400"
2006-06-09,"43,802130","58,8267611025","22,1401109121"
2006-06-10,"40,695529","56,9209291344","22,1444457376"
2006-06-11,"30,624647","62,4973097853","14,7873397482"
2006-06-12,"23,753061","63,1915068660","16,6862966412"
2006-06-13,"26,917516","43,8479598401","21,2082424745"
2006-06-14,"17,485284","61,1528063709","16,7409660641"
2006-06-15,"43,165990","65,0083647609","18,0737885688"
2006-06-16,"34,156002","48,9117626797","19,8795431578"
2006-06-17,"2,186791","54,9608368566","15,4692599713"
2006-06-18,"2,211178","43,6607199150","20,6222852059"
2006-06-19,"16,235862","53,8382842443","23,2304153517"
2006-06-20,"27,796508","58,8306344000","23,6070238317"
2006-06-21,"33,425656","63,9764241889","15,6567760319"
2006-06-22,"10,499708","41,3300687157","19,7325159860"
2006-06-23,"47,801727","59,4394287279","16,7483770938"
2006-06-24,"39,044585","51,8123760541","24,2273819910"
2006-06-25,"42,993367","65,3461557810","18,6705687620"
2006-06-26,"49,220786","66,8812519090","18,7986303887"
2006-06-27,"41,784588","49,1213723905","18,7003533747"
2006-06-28,indisponivel,"52,0950100853","24,8784719574"
2006-06-29,"13,636306","52,7307535008","17,6148297532"
2006-06-30,"46,760942","45,1339976585","15,3384337677"
2006-07-01,"18,696802","68,6615418902","17,5074533528"
2006-07-02,"36,978984","54,0869506013","17,3722052232"
2006-07-03,"22,756605","45,6873110314","15,5441822737"
2006-07-04,"35,872930","55,8991159410","14,3574800892"
2006-07-05,"5,606323","58,1126381109",
2006-07-06,"8,120889","47,5124006878","20,7481606460"
2006-07-07,"2,274900","61,8313073692","20,0607054099"
2006-07-08,"8,363448","49,0522711536","20,4916462407"
2006-07-09,"7,898585","61,9552157175","19,2048551769"
2006-07-10,"49,195437","40,8538096326","24,9243842882"
2006-07-11,"20,267798","58,6983034313","18,1554669581"
2006-07-12,"1,263963","46,0826113887","23,0942725334"
2006-07-13,"18,255372","60,9974524669","21,0986255825"
2006-07-14,"5,057187","53,0565038077","20,2768718784"
2006-07-15,"47,454868",indisponivel,"21,0339252864"
2006-07-16,"23,851859","53,0046057690","19,4483904399"
2006-07-17,"8,531299","40,9764495714","15,3449989725"
2006-07-18,"11,037646","44,9711634376","17,3092705854"
2006-07-19,"6,044009","47,9086355076","21,5304604373"
2006-07-20,"40,328905","52,9341997190","23,5690722069"
2006-07-21,"20,815815","63,9712739235","21,1561417888"
2006-07-22,"3,388257","40,4621753643","18,5250095477"
2006-07-23,"21,517745","57,5038081852","19,8916075163"
2006-07-24,"3,950229","63,4215973842","16,6384592476"
2006-07-25,"8,421260","58,0800520925","15,4105425858"
2006-07-26,"1,530808","62,3888500678","22,4016798419"
2006-07-27,"3,572771","61,7945868465","20,9472984292"
2006-07-28,"42,129823","42,8427960247","24,9053192195"
2006-07-29,"4,219637","57,9836035376","22,9274999147"
2006-07-30,"24,228893","65,6196523048","18,7493015342"
2006-07-31,"28,450945","54,2592974366","22,1184408041"
2006-08-01,"24,863437","41,1337801791","19,0112735304"
2006-08-02,"24,854803","43,4876752749","15,7694898424"
2006-08-03,"31,079581","44,4447646972","20,3360905023"
2006-08-04,"23,214392","64,9364697160","22,3327772502"
2006-08-05,"45,935890","53,6773584046","21,4236491909"
2006-08-06,"22,347680","66,5133631011","15,2201304164"
2006-08-07,"13,698353","42,9960900621","18,7947743758"
2006-08-08,"1,066698","41,2949107247","22,5010982081"
2006-08-09,"15,419214","64,4221603059","17,4974062137"
2006-08-10,"29,984089","60,2490688108","22,4931706496"
2006-08-11,"26,525181","52,0542345481","19,8776544809"
2006-08-12,"21,457118","58,1155114358","14,7905730325"
2006-08-13,"41,579101","65,5615544189","17,8148125431"
2006-08-14,"1,715906","41,8301610374","18,7932725110"
2006-08-15,"16,977683","51,4772024497","24,1228066191"
2006-08-16,"17,138798","58,9664244099","19,5308815713"
2006-08-17,"16,993612","62,1173664804","19,1276102653"
2006-08-18,"49,220754","44,1191491598","21,5686491783"
2006-08-19,"46,735486","60,6549732623","23,7659687261"
2006-08-20,"14,648448","53,8422774324","22,6313666661"
2006-08-21,"4,605228","67,0316989741","19,8578948450"
2006-08-22,"40,304931","51,2553461436","18,5187464622"
2006-08-23,"29,833295","41,0155601380","18,3902564321"
2006-08-24,"44,897189","48,1711100196","14,4901230482"
2006-08-25,"4,987699","47,9327055411","21,0222537617"
2006-08-26,"47,035520","40,5900334777","18,6863959746"
2006-08-27,"31,044194","49,3895129181","17,2728558927"
2006-08-28,"39,653570","48,0195340860","18,9903266964"
2006-08-29,"32,105014","68,5550030582","21,8888352669"
2006-08-30,"36,171366","59,1157082673","24,6474178240"
2006-08-31,"6,814995","43,9221586228","18,3693297906"
2006-09-01,"22,732971","40,4199719579","28,7123801226"
2006-09-02,"38,731401","56,0883702724","29,1688371502"
2006-09-03,"1,209219","64,7002923528","20,5402527197"
2006-09-04,"41,076058","50,9523882433","25,8382802804"
2006-09-05,"18,731703","54,9111380887","21,7246401437"
2006-09-06,"37,013702","42,0840856009","28,9219149749"
2006-09-07,"23,372753","45,5771727968","21,8916043894"
2006-09-08,"11,073119","47,0937357452","22,2093162073"
2006-09-09,"3,263477","55,5061208027","26,4798769401"
2006-09-10,"24,750877","44,2729746586","23,8468166664"
2006-09-11,"25,957929","50,9281572614","23,5187391165"
2006-09-12,"19,668391","58,9899795339","22,1497875134"
2006-09-13,"31,666319","44,4168179666","24,0515344616"
2006-09-14,"2,991597","60,9549895154","22,1521406909"
2006-09-15,"36,655881","44,4528815662","20,4835249140"
2006-09-16,"33,545297","55,7111015790","23,2544149489"
2006-09-17,,"46,8791261476","21,0716476051"
2006-09-18,"28,588349","46,6300069773","26,9875556708"
2006-09-19,"37,624534","53,3487747695","21,3276484960"
2006-09-20,"48,980281","67,6901028833","24,3115923979"
2006-09-21,"48,643283","53,5828123439","23,2094817201"
2006-09-22,"6,226187","57,8080957740","23,7256030454"
2006-09-23,"42,268315","52,2122362875","24,5848068801"
2006-09-24,"40,050030","44,0538242720","26,3672591045"
2006-09-25,"30,049327","46,3446064734","20,6286772063"
2006-09-26,"39,846815","51,3899072608","25,3279243043"
2006-09-27,"35,205565","69,7093341168","21,8577121570"
2006-09-28,"9,736184","49,4844626181","20,3848818639"
2006-09-29,"48,797632","52,8354162125","20,7803501823"
2006-09-30,"8,853046","61,8125288983","27,1229539945"
2006-10-01,"25,798769","50,0717332961","28,5372586106"
2006-10-02,"35,077562","50,9476085249","23,7007919470"
2006-10-03,"46,171956","71,0552342635","25,6360530872"
2006-10-04,"94,519973","62,0446374645","21,4394326181"
2006-10-05,"94,788581","56,8889849224","22,6905098457"
2006-10-06,"32,116899","60,3247912976","25,3795063225"
2006-10-07,"98,259774","53,5174981548","22,6815968593"
2006-10-08,"62,238521","77,2006838695","20,0081733997"
2006-10-09,"32,900804","60,8964443962","23,3157273759"
2006-10-10,"69,610885","67,6929046347","24,0315868593"
2006-10-11,"61,328341","62,3644880261","26,4631887319"
2006-10-12,"10,480414","55,1503403841","20,5037507548"
2006-10-13,"17,747715","57,7422882408","21,8887966700"
2006-10-14,"71,893386","68,2008395599","25,7857426972"
2006-10-15,"15,196155","72,3674816438","27,8626202623"
2006-10-16,"95,640776","67,3265911166","22,9049494873"
